    [-0.558477402746925, 18.1963643646217, -15.8554855508024, 6.29275771140467, 8.84792117256118, 4.45962505217638, -20.4044484824584, -2.31594636483214, -17.6544308051312, -4.21088689902889, 9.33954152977822, 5.54904218823524, -9.35975142627699],
    [-18.3581741690948, 3.52026583888524, 18.3666856935384, 17.8011806711012, -15.8480214587393, 11.5583012397038, 4.27141162795478, -1.36782408069122, 18.0222208426784, 5.73162763629667, 0.420409945993831, -12.7007259951257, 5.01399523097156],
    [-18.3439157600822, 6.57404988956824, 19.2383667759278, 16.4664588783191, -18.3135309224383, 9.7121706534216, 1.30187173252581, -1.71362252944458, 17.1265375252625, 3.52474373074781, -1.49447635666431, 1.6054806573444, 4.1597105447054],
    [-3.86540302633241, 1.59394886882561, 4.733763320587, 21.0755332385765, 18.4897268678589, 1.27774281579759, -18.110914378779, -0.194499675143102, -7.90709652403362, 13.3440135410736, 14.7764933304087, -3.95761084005795, 5.25940247272884],
    [9.51330239564066, -9.59876228429004, -1.60002208581786, -13.1487516115626, 18.7955912370085, -0.0495202573674822, -19.2900613992902, -12.0913962299509, 14.5880484614867, -14.2493482237705, -11.5309022288108, 4.43053213842525, 5.70212200876864],
    [-18.9040000451257, 3.66938730935852, 18.8717293489879, 16.9708437788576, -16.9326027870783, 9.49513250724032, 2.25572336204567, 0.223485806380014, 18.5294190840746, 5.29958500398379, -3.82711305187727, 9.39341648159023, -17.4971228459962],
    [13.7341006837237, -11.8368153728999, -16.4581246760937, 5.9823755029071, -14.8556372075924, 6.34370998334635, -13.5810802356196, 18.6238636557158, -12.4331062047821, -2.64677218135353, 2.95074685770614, -0.177253452118176, 24.4529988507838],
    [-1.8243614334815, 20.3003104732886, -13.5812020411257, 4.28887524083643, 8.39217205282023, 5.26604558307056, -20.4979780323999, -1.97551022298629, -17.9783363537318, -5.87553309640531, 8.40506427103665, 12.5752208562474, 3.60951147590052],
    [-17.2448558199387, 4.52204491691973, 20.541873349057, 15.9798561621428, -17.349750872151, 11.1835636665164, 1.43788469512939, -1.73845801630076, 17.8561147065104, 4.94812218516388, -1.69545754372111, -3.45269219540327, 13.4632225501965],
    [12.225596768948, -8.35196313505385, -0.64210942553745, -12.6681768098788, 17.5234250038785, 0.202852824614058, -18.8563430457803, -11.7882314252096, 16.8410042532237, -14.8608821955536, -11.2103966541107, -5.89175853699594, 21.63010036305],
    [13.8241540533409, -14.4328259687765, -12.7288295392689, 8.37254673463079, -14.3693815159815, 4.82616951055528, -11.5853041818121, 18.734306151984, -12.3243061106412, -4.17382895790659, 4.67850750488419, -16.7995381127708, 4.2667377661097],
    [12.681520927143, -14.1883111620518, -14.361330257323, 5.72840704693742, -14.5122885709905, 6.32288917815797, -14.2941921620047, 17.7167160213468, -12.8137570830462, -5.45165863117938, 4.68198456611478, 1.16156447413951, -15.4400169634545],
    [-17.480563158726, -8.35825947228262, -1.72523045841212, 18.02078947719, 14.2481333663231, 14.7864131207981, 13.5949801506907, 0.949774294660168, -13.9309283442074, -11.1464575490529, 1.59290834617592, -0.989727391756182, -5.274358585222],
    [-17.006360210581, -7.95704384782057, -1.53552792153355, 17.5951297266193, 12.9002518347312, 15.9920930351923, 12.9766760739257, -0.126333643471943, -13.1278672314278, -10.2980472354331, 1.66038815908166, -19.7027317338708, -19.2616087460716],
    [-6.33564614243665, 1.94940679717854, 4.3608774779029, 20.0690845824998, 16.9532278372989, 3.16468649934109, -17.9149132520521, -1.62905568892783, -7.4685565994603, 13.49244379082, 12.6340630394741, 10.2585199780626, -17.6639853183198],
    [10.5702221392877, -9.17243056334553, -2.28122479436855, -11.9688207797707, 19.8730949462141, 0.469053340210762, -19.7926461859103, -13.5281795668292, 15.1432337476416, -14.3700596010449, -12.5417895000131, -0.778522623208879, 4.72313912488052],
    [14.2658310202359, -12.6195895358818, -16.2091392460107, 5.92376960570213, -13.4036271865361, 5.34230544403889, -12.6604515862694, 17.2742545965871, -12.6431287608774, -4.02875526799785, 3.75072260924035, -9.8768328741864, -0.215329905106855],
    [-4.35819440136914, 1.70903037387835, 4.86428995952223, 20.8632563231565, 16.2660896061971, 4.59100245487551, -17.3622283235423, -1.31329732746362, -9.53170178545405, 14.3524952734813, 14.5346510526281, 3.73413144159311, 0.00596320548436267],
    [-19.5173122952956, -9.11750253289013, -1.94384892828974, 18.5798742802033, 13.4899156219517, 16.0144748554563, 12.9493389761386, 1.11305971816689, -13.0027387404372, -11.8559681408573, 0.0254770172997247, -6.56359275068181, -7.32614403459766],
    [-17.7720242781587, -7.66582587035942, -2.74836581529408, 16.4268932001358, 11.617113915243, 15.4359471661228, 14.0214152096456, 0.0883510895884274, -13.539293743608, -10.9736007773226, -0.178495303979508, 17.399761895347, -6.10679486392463],
    [12.7180515905049, -12.4476661565201, -17.3007832998611, 5.68288777758949, -13.992043075152, 6.36299008832377, -14.2001851037993, 17.9058700645617, -13.0835353960597, -2.76055173088069, 5.14075442626693, -19.6666623085491, -22.536612169438],
    [10.2416451376323, -8.31249406666337, -1.24204378186744, -11.1043968730422, 18.1051896058575, 0.726271415279763, -20.7826639243886, -11.8598393536413, 16.5902510950112, -14.1412461996241, -11.3959262151107, 3.27258275261715, -8.31273538850732],
    [-18.9768879277092, 7.04445915409559, 19.4434569816636, 16.3127598503102, -20.0699777235799, 10.0142789436462, 2.57849629801098, -0.75404222223827, 19.8718953702493, 4.08476354660487, -1.41865893864749, 9.72996285860693, 10.4801742288268],
    [-16.9306994259702, 7.88425912562324, 13.6760666391132, 1.52119571185518, -10.6615959422743, -11.7172706959621, -11.162693906145, -17.1094543098613, 8.32440293608559, 12.4747320272644, -4.37558157856224, -15.9422740042451, 7.3310404460982],
    [14.5705597251812, -12.9410438867504, -17.12262962185, 5.88889628719394, -13.4379578743856, 4.81385672229033, -12.6759655693543, 17.2016063018618, -12.5333722200753, -3.29822196201776, 3.99927501632559, 1.18549189761989, -4.43359076559307],
    [13.7761109833044, -13.2860844277243, -13.7819139029692, 6.01679409733077, -12.8061573286576, 5.33199361677987, -14.4943922933773, 18.146287038539, -10.3021302066227, -2.62957526878455, 5.42273964971398, -9.79481377237609, 10.6784445828729],
    [12.3227188340627, -12.4150254076271, -15.7017402722012, 7.52193172713092, -14.9793939750318, 4.53549880629912, -13.3413661883598, 15.4624733777851, -12.708122254517, -3.08083990053886, 3.32486939842182, 6.82477096533406, 9.70565078466105],
    [-4.24686942685703, 2.27134631963306, 5.58065643288382, 18.1478721828916, 16.6074344484668, 3.19571837107431, -16.8077289382523, -0.265223816212483, -9.32421198706591, 14.1478568325235, 12.4949940295716, 4.17991935329531, 12.3891249212255],
    [-19.1390200846263, 5.12569855779424, 19.3190275500655, 15.621592587048, -18.2854856585935, 10.3045741571833, 1.92497086496955, -0.874325276132117, 17.1185289117738, 3.28965530395919, -0.606998893745837, -14.9486043307215, -0.404251542349102],
    [-17.1666524831615, 5.11967577364531, 17.1998471312706, 16.5109723619807, -16.0072963407588, 11.2808639695127, 1.46597699646218, -0.251101772795099, 18.722641712987, 2.90035604316341, -0.369309417688551, -11.2161409200784, -4.00447367284754],
    [-18.8309574118409, -8.19124002581762, -2.31334515479245, 17.7210155973536, 15.0476213185664, 14.5175688090771, 11.7196063059437, 1.08275993230751, -13.6905704519921, -9.97153544035491, 0.709379353162886, -3.63422984843908, 6.50659072412601],
    [-15.7987059524478, 9.8394536130687, 12.3399835239996, 1.07315313995703, -9.44028232618751, -13.6271181603935, -12.1404981382906, -17.6694405259292, 7.55440002311112, 12.2433632482345, -5.61803976241515, -3.24566569174349, -1.27175939128875],
    [-6.22480466865119, 3.79302526419064, 4.54871267691115, 20.8534009156479, 13.8311766888705, 3.3117853673833, -17.019851144027, -0.546984685248444, -8.46264231902795, 13.7673835915787, 12.8397937790651, 3.83647954750054, -13.2452760697814],
    [-1.04511262365305, 18.900858966873, -15.7314482507097, 4.79250284171942, 7.40461428874065, 2.33019082958503, -17.2147072046592, -1.90868138488774, -17.6136560861658, -5.89050659774525, 10.034251642925, -17.0656720204077, 7.88766929016339],
    [-18.7796081835522, 3.23013264136005, 19.1579167957624, 16.344028916601, -16.918299720639, 11.6084035850915, 0.672639130869012, -0.664885243927953, 17.624111809894, 6.53492664181566, -1.80390126784166, 1.65585220423298, -0.352053161125758],
    [-1.81831834883385, 19.4656313643065, -17.6284048324305, 3.84530700437017, 7.85194567199289, 4.83135184682988, -19.075172082372, -1.50122237974092, -19.6813625176166, -6.66452985198633, 8.34017588832437, 7.88739492212192, 6.0227440823003],
    [12.219961448417, -9.42287725667809, -1.61659646017141, -12.400394374336, 19.0267296822324, 1.30507432523758, -17.3298291674097, -15.5151056063358, 16.2957639817482, -14.7475283679494, -10.1511031770574, -0.373670473586794, -2.15460806149897],
    [11.6006947390996, -7.52468094734455, -0.735826451939953, -13.4069589796303, 20.1241392059864, 1.66756760066955, -18.7656659552335, -15.246511348123, 17.1476588474433, -15.3188505954144, -11.7130295250314, 4.32045697403603, -5.7248490282937],
    [-18.3928067330809, 4.21988188480394, 20.0822896185958, 16.3960628882881, -18.2821792748643, 10.6445169977646, 1.10244073014567, -1.12808600347477, 17.2718455349094, 2.79439678337745, -0.109050452812269, -10.8124465060258, -1.47347743635684],
    [-17.7101980093766, 5.05460954951287, 20.6981357220928, 16.9157698022659, -16.0033440423869, 10.8017782200037, 0.131125502825204, 0.885780686699426, 16.9050857945215, 5.04245907462523, -0.267822432386089, 1.8422480290272, -8.10439167603887],
    [-4.50668054928208, 0.911690576782369, 3.98246610105244, 19.5917701019288, 16.5244846488399, 2.48637376506755, -17.5158614254892, 0.629553514549264, -8.90859186235245, 13.3405650188865, 12.8382919728384, 5.83067201819435, 8.73362049458762],
    [-16.8960712725781, 7.40221760578814, 12.5883051691832, 3.90074022859397, -9.24005774482406, -12.7665016252067, -11.4208858655854, -19.462445493736, 9.43497969679339, 12.6188028616786, -1.55247469278616, 0.608931662553736, -6.95390044259053],
    [-6.44448391644118, 3.45056205738783, 6.93823883098782, 18.4183965609427, 15.5056572648567, 2.84314970049951, -16.4459812329686, -0.608898487575799, -12.3670255225531, 15.1759912014357, 14.7111607362657, -6.91617750651265, 6.75912882337437],
    [13.456151588867, -8.33244736093923, -0.466441630806012, -12.2830771903576, 19.0133202132812, 0.45567323674279, -17.3784520373999, -13.2242152743019, 16.9001535662731, -13.8960773247336, -11.1992788684528, -2.78787397741704, -3.12371930111997],
    [-16.510612648283, 5.16030845840862, 19.7126865799614, 19.6407373588816, -18.1859026451905, 11.1499706769154, 2.73059087190599, 0.0095874129274609, 17.8073035845723, 5.99072083995859, -1.11272452109818, 7.64428761181856, -7.16252953255068],
    [-17.6886544702282, 5.05611672991761, 17.9401289386597, 16.2150154751755, -19.7619705324483, 10.3729122278711, 1.17698272122062, -0.148230746516024, 17.7112587538548, 5.70100107676771, 0.273905385324318, 11.7660658864333, -13.7993861195236],
    [-0.0221884586984096, 19.0347146977989, -16.9650481993186, 6.11086616882336, 10.6628416381139, 4.41034669939271, -18.3634159643606, -2.31503412015148, -17.3232948716548, -4.49448456057557, 9.58361642057292, -4.03260469958648, -6.41031626051263],
    [14.4998833386946, -13.4535903837111, -13.4863633245099, 6.8682487460318, -15.6347785320981, 4.91645336085306, -13.6596589607752, 17.5482071418499, -13.3292119298521, -2.66920419555082, 3.98325183285118, -22.504356550383, 5.24879884556172],
    [-4.78913122548678, 3.50642794573722, 6.69556751569097, 19.7478691133771, 15.8833646136253, 2.15715716250343, -17.4053329407552, -0.336141112481699, -7.81747444358776, 13.756388458472, 11.0626517776464, 3.08723222365777, 4.57033066743587],
    [-1.10928527744148, 16.9199871332523, -16.7979333101244, 6.70687856909298, 9.51594655972781, 2.60320671029558, -18.5189060821713, -1.06941115611801, -18.8254027460813, -5.05184608917238, 9.36315032792136, -1.61478625308153, -8.59423356730138],
    [-2.99128770172816, 19.2551328767766, -13.6871796103038, 5.346237665884, 7.26713652448126, 4.35184215400765, -17.1799865249736, -0.817467194917714, -19.2017341504727, -5.16170276580718, 8.58357194049275, -2.10687620713793, -7.16089627653525],
    [10.6056917165936, -7.04093817249523, -1.14121549549688, -12.427419789283, 19.1820741480006, 0.0227127608092197, -19.3011900042661, -13.6031560337916, 15.9087866433025, -14.4633522754622, -10.6364244772924, -1.74508399653859, 15.8627846659717],
    [-3.82111307149901, 0.41382324299272, 3.98025180344624, 19.1406201516904, 15.2363687548054, 4.92916181595731, -16.1560093539186, 1.0812846398746, -11.1909718226429, 13.590255993971, 12.4186116046707, 5.86316452390126, 0.876451639994847],
    [-15.4616395343276, 6.89609181430521, 12.585447436716, -0.169266182038159, -9.49457898992113, -14.0613305020126, -11.1466795193388, -18.3262043121747, 8.96561177428335, 13.0653848586577, -3.62037943593566, -6.81687289415401, 1.7278492439837],
    [-17.395920509433, 8.61539727558788, 13.8988058686217, 2.26870136532264, -9.92027381450854, -13.5732457139884, -13.3226504188814, -18.5047780205512, 7.12034852819473, 11.2110941449101, -3.62461162974743, 2.77691987637549, -1.88021396015562],
    [-16.6874921864562, -7.04765286594449, -3.06646463475856, 17.7721801257144, 12.711299285516, 17.0016542144074, 15.2559167853815, -1.74774871949337, -14.5984397193948, -11.3544304932203, 1.15110465889379, 0.97560296385308, 6.3978506019117],
    [14.1917875757019, -11.9073194749763, -14.2987908647807, 7.0553941226346, -12.9657964023672, 8.55558732011818, -13.4981022095019, 19.0254789655609, -12.9650741343821, -1.20348345465107, 5.13954412115468, 16.1287528257172, -11.8889635959577],
    [-0.978191523825809, 18.7563963207875, -15.1258932070963, 5.52988495721195, 8.46299911726626, 6.02912376480377, -18.808278628865, -2.06938343848211, -18.2323126338374, -5.11435634922338, 9.10755650158574, -1.66934830925168, -5.55698019826677],
    [-18.7295985859557, -7.47861468510155, -2.46316707097332, 17.0956350501746, 13.9776943588618, 16.4629173834027, 13.5460638680796, -1.72681750249836, -13.2708315762342, -12.0971275148298, 3.53508219721963, -0.61146859498898, -0.0771075321527338],
    [-16.6416629005356, 4.80595608988625, 19.5710927225927, 15.4268510789401, -18.0773085544716, 10.8088598646906, 1.9709716724668, -1.27475517330562, 19.7485644713952, 4.3134925128528, -1.16323644771939, 3.50062500707882, -16.8758388823207],
    [-4.35145680100522, 1.03838535393772, 5.495407846639, 18.9998299912825, 16.3425297052561, 4.09447655662905, -17.4621650145358, 1.77622830460876, -8.53363943409709, 14.6429637152314, 11.4604160428494, -3.76785592409001, -3.24582407204212],
    [-15.9832174124662, 9.64542866484537, 12.6526840503055, 2.87157236101869, -10.1350922056605, -11.8044776039127, -11.1320143343839, -18.286849928209, 7.13770390958853, 12.7236524859556, -3.147149924108, 0.27337253526267, 1.24996900346332],
    [-1.38374702318132, 17.5276313920409, -14.3265819159322, 5.42084655085285, 11.0789348089958, 3.70565888445746, -18.3297082303569, -0.930183570224416, -17.8379710551571, -4.54303795960514, 10.051888583729, 0.874004550251782, -13.1062798855056],
    [-16.3781217911661, -6.99145162561461, -3.23058774167929, 16.5402413529546, 11.9559842536584, 14.9315956774324, 13.0651768809391, 0.177527570867816, -11.8754110156832, -9.46863937784229, 0.756498464198849, 2.28051818128714, -9.75943246653382],
    [14.9883342943471, -13.9351275633239, -15.2282012649804, 5.65849377460318, -14.489545612498, 5.12500506245899, -12.7219203871709, 16.5315506025423, -12.4351030495737, -2.99705407814052, 2.98914989081087, 6.18833841847278, 4.64108645818306],
    [-2.29974571075861, 19.7097967288011, -14.6939914004682, 5.53909682305467, 9.20062834377736, 2.15922430622038, -18.4802046865385, -0.357320962822803, -17.9117423064311, -4.95849949246249, 7.53412835057055, 3.77773285871161, -12.3259888555153],
    [10.9791134454254, -9.5818043060941, -0.249547153010449, -12.1168713040918, 18.9903904736356, 0.611714897206396, -19.1327752555031, -12.3000041614007, 16.4470559818609, -16.2788739044558, -12.0113623834895, -10.7804302042155, -13.0795739300243],
    [-1.6239486304753, 21.0839139315284, -15.8535532081882, 6.2341119139216, 7.95376798110785, 3.98370323260743, -20.890873940773, -2.47187758324628, -17.7175494469391, -4.95657493645654, 8.42626194169582, 1.77514669757469, -4.45533892602339],
    [-0.645971443874644, 18.5007029306667, -14.6560537156898, 4.67334931705786, 9.2210213822058, 2.93113027710252, -18.8824401843994, -1.19082289355822, -17.9065679956784, -4.58474901536436, 7.9983174162933, 6.85112467724881, -0.567532822582961],
    [-17.7365793749861, 4.21972514645373, 18.6162481872926, 17.2397000312882, -18.8528203156147, 11.9440174765425, 1.90542865792114, -1.65617249990122, 17.6525287890211, 5.52854503855067, -1.91175505549985, -1.48969509766477, -8.75166191021421],
    [10.5902279822861, -9.48348753260471, -2.79878214271154, -11.7807120239823, 17.9464479409456, 0.123470136456076, -18.2151301485109, -12.5643043708366, 16.1309478593331, -15.5608715044139, -10.360619702334, 5.81044029814761, 7.81673780094204],
    [-4.67170951923907, 1.34905626476848, 4.24095589976699, 19.1426821485401, 15.6515480245408, 3.70265107572381, -14.5662910785542, -1.26806785121993, -7.95224505496624, 13.1026414569635, 13.3512481467117, 11.5887468600234, 7.04099382135374],
    [-16.7822899650598, 7.49668709684094, 12.4433752772301, 3.3125796489264, -11.7207119581717, -14.1052839122837, -13.9283110190382, -17.2229194215806, 7.46466110566496, 11.0781652600781, -3.68289640260493, 2.05812638621469, -4.1203554699597],
    [-4.68429464228866, 0.784650487272464, 2.47565453494676, 19.676732853456, 16.5106460029878, 3.02583058934656, -18.2013116533014, 1.78014622233636, -9.08499131470729, 13.018842762754, 13.5253938243921, 6.77044224318523, 7.59082615132201],
    [-18.5679371902885, 5.29865993043246, 21.1528919953768, 18.5601898383774, -18.8887609863774, 9.74001508345647, 2.21846309870051, 0.359529927126083, 17.9010727605478, 3.16995472892375, -2.12677349363053, 11.662437321996, 0.597658383707441],
    [-2.26497227576182, 2.93264197234825, 4.98650149655245, 20.6586380960135, 16.9528722993133, 2.77037615870507, -16.0365277343994, 0.184192795904989, -7.83170299318254, 14.1307144770523, 14.0057287923029, -16.6072183458766, 8.97847291711489],
    [-0.400167766048472, 18.472674948322, -15.4719520164723, 6.18203472514418, 10.6551732287295, 3.28363129468035, -18.7844476754141, -3.07879714348174, -18.1786820355977, -6.092573230554, 9.48577788261174, -10.7899429415593, 1.85407492294452],
    [12.1568505535288, -8.05772202531652, -0.923708491519367, -11.8674293453631, 17.171168920858, -1.98799451776622, -18.5820751217542, -11.5324672699566, 13.3682853936353, -16.3038671294589, -10.9809797062536, 10.5694489083724, 9.64594243167068],
    [13.7101064784691, -13.0280957912382, -14.7286341589659, 7.74011595728365, -15.0255586235056, 5.98391642748851, -12.385335461652, 17.9649590494747, -11.5635035465323, -3.36760670088186, 5.35279350035432, -5.12410195032502, -19.9985898994375],
    [12.9894020934348, -8.68771764174395, -2.77652817045376, -11.9928053142359, 16.5942003760918, 0.877448556047355, -19.1636869925356, -11.7300186882368, 16.6362501865461, -14.6822563745723, -12.3900149339546, 3.92483648797827, 11.9456924234489],
    [-18.7908296356313, 4.61825951045626, 20.5427463428315, 17.9883792085118, -17.1425205818024, 8.93564974387845, 2.82173498275814, -1.32522080985115, 17.3857834868065, 3.66841594477534, 0.282868729938388, -1.99041371745049, -1.47137054606293],
    [-17.5789961316535, -5.87946645466288, -2.35015379409232, 17.2573466054836, 12.3043971016496, 15.8974111292405, 12.8056935947365, 0.0439009435420855, -12.2587112157385, -11.5404128647548, 1.60915025193314, 10.0070768101402, -7.34455533885629],
    [-0.840730840624791, 18.4133853006504, -15.404634828863, 5.63631361031348, 9.90643985294294, 4.74972910356661, -18.6932882857895, -2.16190029628669, -18.7720153560597, -5.78046609287355, 10.7739611460932, -3.79363986597384, -7.93510288551729],
    [-17.0544382360946, -7.84626862747733, -2.29462740668481, 17.7292381725037, 14.3558253733757, 15.1746130618136, 13.7881842936149, -0.0483669145786356, -14.1546585280418, -10.3023613095683, 1.5585346060531, 1.66898130514911, 8.13018099263832],
    [13.2542943852825, -12.7240373646828, -14.6521966323246, 7.22679789400723, -15.6270412196594, 5.08950990587491, -15.1315146934273, 18.2421244640076, -13.3292194839212, -2.18543677703817, 4.71463535333605, -16.8670640144387, -3.96314155125551],
    [-2.18384791034777, 19.6295777906889, -15.3427753707433, 4.41190543629802, 9.84775265219783, 2.61910428870912, -19.6791304447305, -1.88074364059616, -18.1791164591893, -5.78444909628407, 9.37465817248063, 12.5612469193151, -3.0910975524443],
    [10.7796777495258, -10.0029603525704, -0.346098451766218, -12.0290862135593, 17.6258515569752, -1.01993647973371, -20.857685991864, -12.6312317610478, 16.6918187237726, -17.3468870236343, -11.3198940763028, -8.58069177370645, -2.55407243533928],
    [-5.55444039947084, 1.84039410749654, 5.44146239248267, 18.755771345589, 14.997851895047, 3.31911192930829, -17.3466716746567, 2.27394807658273, -9.40734710882256, 13.672053726636, 14.5738354697403, -14.2799104649504, 6.51779606275181],
    [-2.45663275162338, 20.0059708200106, -15.5666673398988, 4.38374436710685, 9.59023003381543, 4.2304357686804, -20.1885055802889, -1.40803146862747, -17.1422626205057, -6.27038474409002, 9.74585750162199, 4.80825403552179, 8.44970785346314],
    [-16.0859772381189, -6.91294854211619, -2.19956588062466, 16.4516505975872, 13.4050430780231, 14.269967388252, 12.7036398925159, -1.45052190090155, -15.2810473187844, -10.2790366965563, 1.3883043717274, -13.050541105904, -3.64091919103992],
    [-16.7413589141161, 8.94695724262772, 14.948968197524, 1.0274259123976, -10.1042413978486, -12.6793294568482, -9.40346527505356, -18.5843508478375, 5.66714754044179, 12.0070759123099, -5.07982507623898, -12.1193873975838, -16.0654219321885],
    [12.9989446195671, -13.522878550814, -15.7095113240654, 4.80244187663524, -15.3246522572988, 4.74748080182331, -12.5286112249878, 18.8804265701371, -12.5033066993632, -2.76438672079083, 3.15514908866562, 5.29833139416555, -14.7186353388984],
    [-16.8435520018493, 9.19263687214229, 14.4099944815228, 4.17723807950819, -10.6263504984175, -13.9258728617015, -11.7417159199762, -18.985250850305, 7.70026781448623, 12.9839148466304, -3.8552486567444, 8.17224499086841, -4.46841492118604],
    [-21.2061471582437, 3.83441301508813, 18.4604222082341, 15.7814187556988, -16.8181102343599, 11.9358134208183, 1.60512451213706, -0.5136463272773, 17.5342287758465, 4.50401805632551, -1.39109769446708, -4.51725327693333, 1.16946249640244],
    [-5.16087857479738, 4.02350426061477, 7.03009946149374, 18.7278939948258, 17.4769409624283, 2.23854070631182, -16.1162534082978, -1.06072702836523, -7.52678325483908, 15.024809623379, 13.7243404605965, -1.39303552809468, 6.98991021482554],
    [13.8440508231678, -13.4584843106414, -18.263627111574, 7.63452358430515, -14.7703294907917, 6.11266858043912, -15.7493920114338, 17.1369092755721, -13.1415119619067, -1.77657861178386, 2.42516067135045, 9.39219759919082, 4.64455182045389],
    [-6.61977527796018, 3.11960912287904, 3.9894692874983, 19.1515306950102, 17.3328332568467, 3.31145662977966, -17.4190763894377, 1.1274997821641, -9.19232092029802, 13.5594328776895, 14.2872192204646, -0.115789921738737, -2.05070077870885],
    [10.8619385270472, -7.5003556123958, -0.545400748380203, -12.8945505504234, 17.5771899907053, 1.50139497401504, -18.5474757260557, -13.6294579967169, 15.9911641458949, -15.571319817084, -12.8487673877503, -6.47015249166943, -15.3913132212249],
    [14.1218022855522, -11.8257734296896, -16.5508653289389, 4.6642866920474, -15.7451235297643, 4.68862606594515, -14.8512530340014, 16.1047095885495, -12.9598927695041, -2.14608128565622, 4.17500172604792, -11.8065853000907, 5.36327422035975],
    [-0.770148952973387, 18.4226015763029, -14.8584520801279, 4.68873147099889, 9.98040077693852, 4.32294305270473, -17.1218063423449, -1.44884545649164, -18.486738042368, -6.20741878551059, 10.0146879079576, 12.7860791853887, -15.107103813921],
    [-6.122473188634, 1.09081975015565, 4.36440585040639, 20.5535716001114, 17.5316527693021, 3.9635292228031, -19.5400678995645, 0.147902659784187, -6.94738311168654, 14.396600186612, 13.753293226849, -6.45639770873933, 0.777640210292064],
    [-1.40578993135673, 18.1411464224372, -14.671221914706, 5.06847948772912, 8.70027327930501, 3.13889329838845, -18.5641341083262, -1.06204643781339, -19.030887516591, -4.55916299022183, 10.6369176313565, -8.7705498863429, -0.91929828314667],
    [-16.8749789025293, 7.42479222069103, 13.3905154726703, 1.92614370832304, -8.96535037520382, -12.7416181212043, -10.9669207738971, -17.6183686909133, 8.48782219035878, 13.3899238421224, -3.22274557428846, -6.61974657551815, 4.88850810082821],
    [-7.13670200026574, 2.98178967169819, 4.81831473940872, 19.2815307224947, 16.2998330617187, 3.70945816643433, -19.0419607582599, -1.69455330731468, -6.91896940972239, 15.4980304629802, 12.7528864931489, -16.9318670857535, -13.7242766703197],
    [-16.4235754915106, 7.15903368703333, 14.4141416221231, 2.70405640638572, -7.76457333555427, -12.8800647499217, -10.015483149148, -18.3177521789371, 6.90140062817383, 13.2369771247581, -1.8529312415819, -10.1687830814297, -0.963743914692245],
    [-18.2377631531734, -8.03110992123767, -1.21783395583971, 16.6095789915995, 12.0532906503785, 14.9577564433499, 14.4211448943818, 0.634343009960312, -14.617745470118, -11.8018232374632, 1.25012224515317, 6.74949188958801, -2.39919052600086],
    [14.8256587307501, -12.8898791783442, -15.2485853485335, 4.66026137094474, -13.9985654021257, 6.2220468972787, -14.4559700048309, 19.0614854484153, -12.6064179367372, -1.95920455951066, 4.78946180955299, 0.733664558675385, 18.7913907704576],
    [-15.5463500051769, 8.13854396916097, 12.6810522601462, -0.266477048829628, -9.08783845977736, -12.7993115596019, -11.9055427343248, -20.8168530231023, 9.90958866977928, 10.9696874269908, -3.12298713988827, 6.4550830061981, -5.08250455864811],
    [-3.89608816257711, 2.42716241053922, 6.69873343542871, 18.6707212456449, 16.9422718237744, 2.8801714744473, -19.0446550999982, -0.256923573934283, -8.7508814715125, 13.4141912176337, 12.9750616552023, -4.83712088017136, 10.8078722962841],
    [-15.0467547590905, 7.75709130899897, 14.1405894805846, 2.2515631924067, -8.870281062871, -13.6157587885932, -11.9644978310212, -19.9255357856922, 8.59395506179418, 11.4358229804347, -2.88997358406024, -13.4779347224766, 18.5138639678781],
    [-6.57205294873463, 1.52249046804367, 4.95965352549871, 19.6849161147, 15.9524279342592, 2.67776667622369, -18.2606525623599, 1.41155678306682, -9.35075762879148, 15.4313488528195, 12.1473220111187, -1.93036386176443, 3.96083423718281],
    [10.9799844489374, -9.7739939830043, -1.35629816519202, -12.7548651879381, 16.896900250833, -0.163736759084219, -20.5948918629759, -11.7753434259032, 17.6679534329047, -14.9780563656299, -11.8691775107153, 3.09466412020416, 7.18669605814397],
    [-17.3335860462944, -7.4087859929488, -2.29098980050891, 16.885428206254, 13.1427260002299, 14.2106823251822, 13.2899876512094, -1.81443200478534, -13.5024364380064, -11.8542015573555, 0.983921395518071, -3.51138173622688, 1.58516410446249],
    [10.8463893188014, -8.88673249716909, -0.102961826447923, -13.0173591150144, 17.8645200548234, 0.653452156885034, -19.8120705980807, -12.7006128324889, 15.6333925672581, -15.2969706829821, -10.8772950934123, 21.8701214212101, -13.6592545091313],
    [-3.49302392017761, 1.34992116554998, 3.79679557832269, 19.0309771538933, 16.9172092102075, 2.06300056114209, -16.9646929749116, -0.539244311136179, -8.98077748745478, 15.3013298962276, 14.1559564842941, 6.41703875748821, -8.89660320060195],
    [-19.0058017963107, 4.47165586847576, 19.0056175556976, 14.7687680063895, -18.6597410506894, 9.87458724626506, 1.68878079269222, -1.55935271884063, 18.5606010751786, 6.41236297845193, -3.25520636193759, 11.5830645372707, 2.27236146393474],
    [-2.362071664006, 17.9593725714683, -15.8469630877013, 5.71124814929991, 8.63495232052814, 3.82750764356246, -18.8945962538798, -1.14708047728669, -18.0731024265284, -5.12856812577482, 8.26143069255297, -0.362818172174895, -18.9837279076513],
